bioguide,name,opensecrets,rss_url,state,twitter,twitter_id
B000944,Sherrod Brown,N00003535,http://www.brown.senate.gov/rss/feeds/?type=all&amp;,OH,SenSherrodBrown,43910797
C000127,Maria Cantwell,N00007836,http://www.cantwell.senate.gov/public/index.cfm/rss/feed,WA,SenatorCantwell,117501995
C000141,Benjamin L. Cardin,N00001955,http://www.cardin.senate.gov/rss/feeds/?type=all,MD,SenatorCardin,109071031
C000174,Thomas R. Carper,N00012508,http://www.carper.senate.gov/public/index.cfm/rss/feed,DE,SenatorCarper,249787913
C001070,"Robert P. Casey, Jr.",N00027503,http://www.casey.senate.gov/rss/feeds/?all,PA,SenBobCasey,171598736
C001071,Bob Corker,N00027441,http://www.corker.senate.gov/public/index.cfm/rss/feed,TN,SenBobCorker,73303753
F000062,Dianne Feinstein,N00007364,http://www.feinstein.senate.gov/public/?a=rss.feed,CA,SenFeinstein,476256944
H000338,Orrin G. Hatch,N00009869,http://www.hatch.senate.gov/public/index.cfm/rss/feed,UT,SenOrrinHatch,262756641
K000367,Amy Klobuchar,N00027500,,MN,,
M001170,Claire McCaskill,N00027694,http://mccaskill.senate.gov/rss/?p=news,MO,McCaskillOffice,57065141
M000639,Robert Menendez,N00000699,http://www.menendez.senate.gov/rss/feeds/index.cfm?type=news,NJ,SenatorMenendez,18695134
N000032,Bill Nelson,N00009926,,FL,SenBillNelson,20597460
S000033,Bernard Sanders,N00000528,http://www.sanders.senate.gov/rss/,VT,SenSanders,29442313
S000770,Debbie Stabenow,N00004118,http://stabenow.senate.gov/rss/?p=news,MI,SenStabenow,76456274
T000464,Jon Tester,N00027605,http://www.tester.senate.gov/rss/?p=hot_topic,MT,SenatorTester,515822213
W000802,Sheldon Whitehouse,N00027533,http://www.whitehouse.senate.gov/rss/feeds/?type=all&amp;cachebuster=1,RI,SenWhitehouse,242555999
B001261,John Barrasso,N00006236,http://www.barrasso.senate.gov/public/index.cfm?FuseAction=Rss.Feed,WY,SenJohnBarrasso,202206694
W000437,Roger F. Wicker,N00003280,,MS,SenatorWicker,264219447
A000360,Lamar Alexander,N00009888,http://www.alexander.senate.gov/public/?a=rss.feed,TN,SenAlexander,76649729
C000567,Thad Cochran,N00003328,http://www.cochran.senate.gov/public/index.cfm/rss/feed,MS,SenThadCochran,555474658
C001035,Susan M. Collins,N00000491,http://www.collins.senate.gov/public/?a=rss.feed,ME,SenatorCollins,19726613
C001056,John Cornyn,N00024852,http://www.cornyn.senate.gov/public/?a=rss.feed,TX,JohnCornyn,13218102
D000563,Richard J. Durbin,N00004981,http://durbin.senate.gov/public/index.cfm/rss/feed,IL,SenatorDurbin,247334603
E000285,Michael B. Enzi,N00006249,http://www.enzi.senate.gov/public/index.cfm/rss/feed,WY,SenatorEnzi,291756142
G000359,Lindsey Graham,N00009975,http://www.lgraham.senate.gov/public/index.cfm?FuseAction=Rss.Feed,SC,GrahamBlog,14845376
I000024,James M. Inhofe,N00005582,http://www.inhofe.senate.gov/rss/feeds/?type=all&amp;cachebuster=eea6c4d7%2d939c%2d5c1e%2db6c7aa3b8b291208,OK,InhofePress,20546536
M000355,Mitch McConnell,N00003389,http://www.mcconnell.senate.gov/public/?a=rss.feed,KY,McConnellPress,339822881
M001176,Jeff Merkley,N00029303,http://www.merkley.senate.gov/rss/,OR,SenJeffMerkley,29201047
R000122,Jack Reed,N00000362,https://www.reed.senate.gov//rss/feeds/?type=all,RI,SenJackReed,486694111
R000584,James E. Risch,N00029441,,ID,SenatorRisch,1096059529
R000307,Pat Roberts,N00005285,http://www.roberts.senate.gov/public/?a=rss.feed,KS,SenPatRoberts,75364211
S001181,Jeanne Shaheen,N00024790,http://www.shaheen.senate.gov/rss/,NH,SenatorShaheen,109287731
U000039,Tom Udall,N00006561,http://tomudall.senate.gov/rss/?p=blog,NM,SenatorTomUdall,60828944
W000805,Mark R. Warner,N00002097,http://www.warner.senate.gov/public/?a=rss.feed,VA,MarkWarner,7429102
G000555,Kirsten E. Gillibrand,N00027658,http://www.gillibrand.senate.gov/rss/,NY,SenGillibrand,72198806
F000457,Al Franken,N00029016,http://franken.senate.gov/rss/?p=hot_topic,MN,SenFranken,171968009
C001088,Christopher A. Coons,N00031820,http://www.coons.senate.gov/rss/feeds/?type=all,DE,SenCoonsOffice,435500714
M001183,"Joe Manchin, III",N00032838,http://www.manchin.senate.gov/public/index.cfm/rss/feed,WV,Sen_JoeManchin,234374703
A000055,Robert B. Aderholt,N00003028,http://aderholt.house.gov/common/rss//index.cfm?rss=20,AL,Robert_Aderholt,76452765
A000367,Justin Amash,N00031938,http://amash.house.gov/rss.xml,MI,,
B001230,Tammy Baldwin,N00004367,http://www.baldwin.senate.gov/rss/feeds/?type=all,WI,SenatorBaldwin,1074518754
B001269,Lou Barletta,N00025495,http://barletta.house.gov/common/rss//index.cfm?rss=25,PA,RepLouBarletta,239871673
B000213,Joe Barton,N00005656,http://joebarton.house.gov/index.php?format=feed&amp;type=rss,TX,RepJoeBarton,19929362
B001270,Karen Bass,N00031877,http://bass.house.gov/rss.xml,CA,RepKarenBass,239949176
B001267,Michael F. Bennet,N00030608,http://www.bennet.senate.gov/rss/feeds/?type=news,CO,SenBennetCo,224285242
B001257,Gus M. Bilirakis,N00027462,http://bilirakis.house.gov/index.php?format=feed&amp;type=rss,FL,RepGusBilirakis,26051676
B001250,Rob Bishop,N00025292,http://robbishop.house.gov/news/rss.aspx,UT,RepRobBishop,148006729
B000490,"Sanford D. Bishop, Jr.",N00002674,http://bishop.house.gov/rss.xml,GA,SanfordBishop,249410485
B001273,Diane Black,N00031539,http://black.house.gov/rss.xml,TN,RepDianeBlack,110545675
B001243,Marsha Blackburn,N00003105,http://blackburn.house.gov/news/rss.aspx,TN,MarshaBlackburn,278145569
B000574,Earl Blumenauer,N00007727,http://blumenauer.house.gov/index.php?format=feed&amp;type=rss,OR,BlumenauerMedia,137823987
B001277,Richard Blumenthal,N00031685,http://www.blumenthal.senate.gov/rss/feeds/?type=all,CT,SenBlumenthal,278124059
B000575,Roy Blunt,N00005195,http://www.blunt.senate.gov/public/?a=rss.feed,MO,RoyBlunt,21269970
B001236,John Boozman,N00013873,http://www.boozman.senate.gov/public/index.cfm/rss/feed,AR,JohnBoozman,5558312
B001245,Madeleine Z. Bordallo,N00024866,http://bordallo.house.gov/rss.xml,GU,,
B000755,Kevin Brady,N00005883,http://kevinbrady.house.gov/common/rss/index.cfm?rss=49,TX,RepKevinBrady,19926675
B001227,Robert A. Brady,N00001619,http://brady.house.gov/rss.xml,PA,RepBrady,148453195
B001274,Mo Brooks,N00030910,http://brooks.house.gov/rss/press-releases.xml,AL,RepMoBrooks,237299871
B001260,Vern Buchanan,N00027626,http://buchanan.house.gov/index.php?option=com_bca-rss-syndicator&amp;feed_id=2,FL,VernBuchanan,20467163
B001275,Larry Bucshon,N00031227,http://bucshon.house.gov/rss.xml,IN,RepLarryBucshon,234812598
B001248,Michael C. Burgess,N00025219,http://burgess.house.gov/news/rss.aspx,TX,MichaelCBurgess,15751083
B001135,Richard Burr,N00002221,http://www.burr.senate.gov/public/index.cfm?fuseaction=rss.feed,NC,SenatorBurr,21157904
B001251,G. K. Butterfield,N00027035,http://butterfield.house.gov/rss/press-releases.xml/,NC,GKButterfield,432676344
C000059,Ken Calvert,N00007099,http://calvert.house.gov/news/rss.aspx,CA,KenCalvert,22545491
C001047,Shelley Moore Capito,N00009771,,WV,SenCapito,193794406
C001037,Michael E. Capuano,N00000267,,MA,RepMikeCapuano,747806211983179776
C001072,André Carson,N00029513,http://carson.house.gov/index.php?option=com_bca-rss-syndicator&amp;feed_id=1,IN,RepAndreCarson,199325935
C001051,John R. Carter,N00025095,http://carter.house.gov/common/rss/?rss=40,TX,JudgeCarter,18030431
C001075,Bill Cassidy,N00030245,,LA,,
C001066,Kathy Castor,N00027514,http://castor.house.gov/news/rss.aspx,FL,USRepKCastor,1880674038
C000266,Steve Chabot,N00003689,http://chabot.house.gov/common/rss/index.cfm?rss=49,OH,RepSteveChabot,237750442
C001076,Jason Chaffetz,N00028958,http://chaffetz.house.gov/rss.xml,UT,JasonInTheHouse,17800215
C001080,Judy Chu,N00030600,http://chu.house.gov/rss.xml,CA,RepJudyChu,193732179
C001084,David N. Cicilline,N00032019,http://cicilline.house.gov/rss.xml,RI,RepCicilline,462143773
C001067,Yvette D. Clarke,N00026961,http://clarke.house.gov/news/rss.aspx,NY,RepYvetteClarke,240812994
C001049,Wm. Lacy Clay,N00012460,,MO,,
C001061,Emanuel Cleaver,N00026790,http://cleaver.house.gov/rss.xml,MO,RepCleaver,163570705
C000537,James E. Clyburn,N00002408,http://clyburn.house.gov/rss.xml,SC,Clyburn,188019606
C001077,Mike Coffman,N00024753,http://coffman.house.gov/index.php?format=feed&amp;type=rss,CO,RepMikeCoffman,19407835
C001068,Steve Cohen,N00003225,http://cohen.house.gov/rss.xml,TN,RepCohen,162069635
C001053,Tom Cole,N00025726,http://cole.house.gov/rss.xml,OK,TomColeOK04,23124635
C001062,K. Michael Conaway,N00026041,,TX,ConawayTX11,295685416
C001078,Gerald E. Connolly,N00029891,http://connolly.house.gov/common/rss//index.cfm?rss=44,VA,GerryConnolly,78445977
C000714,"John Conyers, Jr.",N00004029,http://conyers.house.gov/index.cfm/rss/feed,MI,RepJohnConyers,138770045
C000754,Jim Cooper,N00003132,http://cooper.house.gov/index.php?format=feed&amp;type=rss,TN,RepJimCooper,22523087
C001059,Jim Costa,N00026341,http://costa.house.gov/index.php?format=feed&amp;type=rss,CA,RepJimCosta,245451804
C001069,Joe Courtney,N00024842,http://courtney.house.gov/index.php?format=feed&amp;type=rss,CT,RepJoeCourtney,85396297
C000880,Mike Crapo,N00006267,,ID,MikeCrapo,600463589
C001087,"Eric A. ""Rick"" Crawford",N00030770,http://crawford.house.gov/news/rss.aspx,AR,RepRickCrawford,233693291
C001038,Joseph Crowley,N00001127,http://crowley.house.gov/rss.xml,NY,RepJoeCrowley,111635980
C001063,Henry Cuellar,N00024978,http://cuellar.house.gov/news/rss.aspx,TX,RepCuellar,210926192
C001048,John Abney Culberson,N00009738,http://culberson.house.gov/rss/,TX,CongCulberson,24183358
C000984,Elijah E. Cummings,N00001971,http://cummings.house.gov/rss.xml,MD,RepCummings,787373558
D000096,Danny K. Davis,N00004884,http://davis.house.gov/index.php?format=feed&type=rss,IL,RepDannyDavis,789244177
D000598,Susan A. Davis,N00009604,,CA,RepSusanDavis,432771620
D000191,Peter A. DeFazio,N00007781,http://www.defazio.house.gov/index.php?format=feed&amp;type=rss,OR,RepPeterDeFazio,252249233
D000197,Diana DeGette,N00006134,http://degette.house.gov/index.php?option=com_ninjarsssyndicator&amp;feed_id=1&amp;format=raw,CO,RepDianaDeGette,28599820
D000216,Rosa L. DeLauro,N00000615,http://delauro.house.gov/index.php?format=feed&amp;type=rss,CT,RosaDeLauro,140519774
D000612,Jeff Denham,N00031593,http://denham.house.gov/rss.xml,CA,RepJeffDenham,248699486
D000604,Charles W. Dent,N00026171,http://dent.house.gov/?a=rss.feed,PA,RepCharlieDent,242376736
D000616,Scott DesJarlais,N00030957,http://desjarlais.house.gov/news/rss.aspx,TN,DesJarlaisTN04,235312723
D000610,Theodore E. Deutch,N00031317,http://teddeutch.house.gov/news/rss.aspx,FL,RepTedDeutch,137794015
D000600,Mario Diaz-Balart,N00025337,http://mariodiazbalart.house.gov/rss.xml,FL,MarioDB,37094727
D000399,Lloyd Doggett,N00006023,http://doggett.house.gov/index.php/component/ninjarsssyndicator/?feed_id=1&amp;format=raw,TX,RepLloydDoggett,153944899
D000607,Joe Donnelly,N00026586,http://www.donnelly.senate.gov/rss/feeds/?type=all,IN,SenDonnelly,216503958
D000482,Michael F. Doyle,N00001373,http://doyle.house.gov/rss.xml,PA,USRepMikeDoyle,39249305
D000614,Sean P. Duffy,N00030967,http://duffy.house.gov/rss.xml,WI,RepSeanDuffy,234022257
D000615,Jeff Duncan,N00030752,http://jeffduncan.house.gov/rss.xml,SC,RepJeffDuncan,240393970
D000533,"John J. Duncan, Jr.",N00003209,http://duncan.house.gov/rss.xml,TN,RepJohnDuncanJr,1883356866
E000288,Keith Ellison,N00028257,http://ellison.house.gov/index.php?format=feed&amp;type=rss,MN,KeithEllison,14135426
E000179,Eliot L. Engel,N00001003,,NY,RepEliotEngel,164007407
E000215,Anna G. Eshoo,N00007335,http://eshoo.house.gov/index.php?format=feed&amp;type=rss,CA,RepAnnaEshoo,249348006
F000460,Blake Farenthold,N00031672,http://farenthold.house.gov/index.php?format=feed&amp;type=rss,TX,Farenthold,17896154
F000444,Jeff Flake,N00009573,http://www.flake.senate.gov/public/index.cfm/rss/feed,AZ,JeffFlake,16056306
F000459,"Charles J. ""Chuck"" Fleischmann",N00030815,http://fleischmann.house.gov/rss.xml,TN,RepChuck,235190657
F000461,Bill Flores,N00031545,http://flores.house.gov/common/rss//index.cfm?rss=25,TX,RepBillFlores,237312687
F000449,Jeff Fortenberry,N00026631,http://fortenberry.house.gov/index.php?format=feed&amp;type=rss,NE,JeffFortenberry,18805303
F000450,Virginia Foxx,N00026166,http://foxx.house.gov/common/rss/?rss=55,NC,VirginiaFoxx,16256269
F000448,Trent Franks,N00006423,http://franks.house.gov/rss.xml,AZ,RepTrentFranks,24773493
F000372,Rodney P. Frelinghuysen,N00000684,http://frelinghuysen.house.gov/common/rss/?rss=3,NJ,USRepRodney,1382011333
F000455,Marcia L. Fudge,N00030490,http://fudge.house.gov/common/rss//index.cfm?rss=25,OH,RepMarciaFudge,153486399
G000559,John Garamendi,N00030856,http://garamendi.house.gov/rss.xml,CA,RepGaramendi,88806753
G000562,Cory Gardner,N00030780,,CO,SenCoryGardner,235217558
G000563,Bob Gibbs,N00031128,http://gibbs.house.gov/rss.xml,OH,RepBobGibbs,234822928
G000552,Louie Gohmert,N00026148,http://gohmert.house.gov/news/rss.aspx,TX,RepLouieGohmert,22055226
G000289,Bob Goodlatte,N00009154,http://goodlatte.house.gov/press_releases.rss,VA,RepGoodlatte,37920978
G000565,Paul A. Gosar,N00030771,http://gosar.house.gov/rss.xml,AZ,RepGosar,240760644
G000566,Trey Gowdy,N00030880,http://gowdy.house.gov/news/rss.aspx,SC,TGowdySC,237348797
G000377,Kay Granger,N00008799,http://kaygranger.house.gov/rss.xml,TX,RepKayGranger,161743731
G000386,Chuck Grassley,N00001758,http://grassley.senate.gov/customcf/rss_feed.cfm,IA,ChuckGrassley,10615232
G000546,Sam Graves,N00013323,http://graves.house.gov/common/rss/index.cfm?rss=25,MO,RepSamGraves,29766367
G000560,Tom Graves,N00030788,http://tomgraves.house.gov/news/rss.aspx,GA,RepTomGraves,190328374
G000553,Al Green,N00026686,http://algreen.house.gov/rss.xml,TX,RepAlGreen,156333623
G000410,Gene Green,N00005870,http://green.house.gov/rss.xml,TX,RepGeneGreen,111635527
G000568,H. Morgan Griffith,N00032029,http://morgangriffith.house.gov/news/rss.aspx,VA,RepMGriffith,234057152
G000551,Raúl M. Grijalva,N00025284,http://grijalva.house.gov/common/rss/?rss=13,AZ,RepraulGrijalva,28602948
G000558,Brett Guthrie,N00029675,http://guthrie.house.gov/common/rss/?rss=24,KY,RepGuthrie,1908143071
G000535,Luis V. Gutiérrez,N00004874,http://gutierrez.house.gov/rss.xml,IL,RepGutierrez,36948268
H001045,Gregg Harper,N00029632,http://harper.house.gov/rss.xml,MS,GreggHarper,23712174
H001052,Andy Harris,N00029147,http://harris.house.gov/rss.xml,MD,RepAndyHarrisMD,960962340
H001053,Vicky Hartzler,N00031005,http://hartzler.house.gov/rss.xml,MO,RepHartzler,237763317
H000324,Alcee L. Hastings,N00002884,http://www.alceehastings.house.gov/news/rss.aspx,FL,RepHastingsFL,2433737761
H001046,Martin Heinrich,N00029835,,NM,MartinHeinrich,1099199839
H001036,Jeb Hensarling,N00024922,http://hensarling.house.gov/atom.xml,TX,RepHensarling,18566912
H001056,Jaime Herrera Beutler,N00031559,http://herrerabeutler.house.gov/news/rss.aspx,WA,HerreraBeutler,242926427
H001038,Brian Higgins,N00027060,http://higgins.house.gov/rss.xml,NY,RepBrianHiggins,33576489
H001047,James A. Himes,N00029070,http://himes.house.gov/rss.xml,CT,JAHimes,31611298
H001042,Mazie K. Hirono,N00028139,http://www.hirono.senate.gov/rss/feeds/?type=all,HI,MazieHirono,92186819
H001061,John Hoeven,N00031688,http://www.hoeven.senate.gov/public/index.cfm/rss/feed,ND,SenJohnHoeven,382791093
H000874,Steny H. Hoyer,N00001821,http://hoyer.house.gov/index.php?format=feed&amp;type=rss,MD,WhipHoyer,22012091
H001058,Bill Huizenga,N00030673,http://huizenga.house.gov/news/rss.aspx,MI,RepHuizenga,233949261
H001059,Randy Hultgren,N00031104,http://hultgren.house.gov/common/rss//index.cfm?rss=49,IL,RepHultgren,237814920
H001048,Duncan Hunter,N00029258,http://hunter.house.gov/rss.xml,CA,Rep_Hunter,1305596696
I000055,Johnny Isakson,N00002593,http://www.isakson.senate.gov/public/?a=RSS.Feed,GA,SenatorIsakson,78403308
I000056,Darrell E. Issa,N00007017,http://issa.house.gov/feed/,CA,DarrellIssa,22509548
J000032,Sheila Jackson Lee,N00005818,http://jacksonlee.house.gov/news/rss.aspx,TX,JacksonLeeTX18,80612021
J000290,Lynn Jenkins,N00029077,http://lynnjenkins.house.gov/common/rss/?rss=220,KS,RepLynnJenkins,19658173
J000292,Bill Johnson,N00032088,http://billjohnson.house.gov/constituentservices/opendoorsschedule.htm,OH,RepBillJohnson,211530910
J000126,Eddie Bernice Johnson,N00008122,http://ebjohnson.house.gov/common/rss//index.cfm?rss=21,TX,RepEBJ,168502762
