bioguide,name,opensecrets,rss_url,state,twitter,twitter_id
J000288,"Henry C. ""Hank"" Johnson, Jr.",N00027848,http://hankjohnson.house.gov/rss.xml,GA,RepHankJohnson,24745957
J000293,Ron Johnson,N00032546,http://www.ronjohnson.senate.gov/public/index.cfm/rss/feed,WI,SenRonJohnson,233737858
J000174,Sam Johnson,N00008028,http://samjohnson.house.gov/news/rss.aspx,TX,SamsPressShop,249288197
J000255,Walter B. Jones,N00002299,http://jones.house.gov/rss.xml,NC,RepWalterJones,26778110
J000289,Jim Jordan,N00027894,http://jordan.house.gov/news/rss.aspx,OH,Jim_Jordan,18166778
K000009,Marcy Kaptur,N00003522,http://kaptur.house.gov/index.php?format=feed&amp;type=rss,OH,RepMarcyKaptur,581141508
K000375,William R. Keating,N00031933,http://keating.house.gov/index.php?format=feed&amp;type=rss,MA,USRepKeating,232992031
K000376,Mike Kelly,N00031647,http://kelly.house.gov/rss.xml,PA,MikeKellyPA,935368364
K000188,Ron Kind,N00004403,http://kind.house.gov/common/rss/?rss=52,WI,RepRonKind,112740986
K000210,Peter T. King,N00001193,http://peteking.house.gov/rss.xml,NY,RepPeteKing,18277655
K000362,Steve King,N00025237,http://steveking.house.gov/index.php?format=feed&amp;type=rss,IA,SteveKingIA,48117116
K000378,Adam Kinzinger,N00030667,http://kinzinger.house.gov/common/rss//index.cfm?rss=49,IL,RepKinzinger,219429281
L000573,Raúl R. Labrador,N00031377,http://labrador.house.gov/common/rss//index.cfm?rss=49,ID,Raul_Labrador,246341769
L000564,Doug Lamborn,N00028133,http://lamborn.house.gov/news-rss-graphic/news-rss-graphic/,CO,RepDLamborn,584012853
L000567,Leonard Lance,N00000898,http://lance.house.gov/rss-button/rss-button/,NJ,RepLanceNJ7,613725908
L000559,James R. Langevin,N00009724,http://langevin.house.gov/rss.xml,RI,JimLangevin,18909919
L000575,James Lankford,N00031129,,OK,SenatorLankford,225921757
L000560,Rick Larsen,N00009759,http://larsen.house.gov/rss.xml,WA,RepRickLarsen,404132211
L000557,John B. Larson,N00000575,http://www.larson.house.gov/index.php?format=feed&amp;type=rss,CT,RepJohnLarson,50452197
L000566,Robert E. Latta,N00012233,http://latta.house.gov/news/rss.aspx,OH,BobLatta,15394954
L000174,Patrick J. Leahy,N00009918,http://www.leahy.senate.gov/rss/feeds/press/,VT,SenatorLeahy,242836537
L000551,Barbara Lee,N00008046,http://lee.house.gov/rss.xml,CA,RepBarbaraLee,248735463
L000577,Mike Lee,N00031696,http://www.lee.senate.gov/public/index.cfm/rss/feed,UT,SenMikeLee,88784440
L000263,Sander M. Levin,N00003950,http://levin.house.gov/rss.xml,MI,RepSandyLevin,25781141
L000287,John Lewis,N00002577,http://johnlewis.house.gov/rss.xml,GA,RepJohnLewis,29450962
L000563,Daniel Lipinski,N00027239,http://www.lipinski.house.gov/common/rss//index.cfm?rss=25,IL,RepLipinski,1009269193
L000554,Frank A. LoBiondo,N00000851,http://lobiondo.house.gov/rss.xml,NJ,RepLoBiondo,241207373
L000565,David Loebsack,N00027741,http://loebsack.house.gov/news/rss.aspx,IA,DaveLoebsack,510516465
L000397,Zoe Lofgren,N00007479,http://lofgren.house.gov/index.php?format=feed&amp;type=rss,CA,RepZoeLofgren,267938462
L000576,Billy Long,N00030676,http://long.house.gov/common/rss//index.cfm?rss=49,MO,USRepLong,1444015610
L000480,Nita M. Lowey,N00001024,http://www.house.gov/common/rss/?rss=18,NY,NitaLowey,221792092
L000491,Frank D. Lucas,N00005559,http://lucas.house.gov/rss.xml,OK,RepFrankLucas,242772524
L000569,Blaine Luetkemeyer,N00030026,http://luetkemeyer.house.gov/news/rss.aspx,MO,RepBlainePress,1849261916
L000570,Ben Ray Luján,N00029562,http://lujan.house.gov/index.php?option=com_bca-rss-syndicator&amp;feed_id=1,NM,RepBenRayLujan,19318314
L000562,Stephen F. Lynch,N00013855,http://lynch.house.gov/rss.xml,MA,RepStephenLynch,310310133
M000087,Carolyn B. Maloney,N00000078,http://maloney.house.gov/rss.xml,NY,RepMaloney,258900199
M001158,Kenny Marchant,N00026710,http://marchant.house.gov/news/rss.aspx,TX,RepKenMarchant,23976316
M001179,Tom Marino,N00031777,http://marino.house.gov/rss.xml,PA,RepTomMarino,240363117
M000133,Edward J. Markey,N00000270,,MA,SenMarkey,21406834
M001163,Doris O. Matsui,N00027459,http://matsui.house.gov/index.php?format=feed&amp;type=rss,CA,DorisMatsui,38254095
M000303,John McCain,N00006424,,AZ,SenJohnMcCain,19394188
M001165,Kevin McCarthy,N00028152,http://kevinmccarthy.house.gov/index.php?format=feed&amp;type=rss,CA,GOPLeader,19739126
M001157,Michael T. McCaul,N00026460,,TX,RepMcCaul,26424123
M001177,Tom McClintock,N00006863,http://mcclintock.house.gov/atom.xml,CA,RepMcClintock,50152441
M001143,Betty McCollum,N00012942,http://mccollum.house.gov/rss.xml,MN,BettyMcCollum04,516880804
M000312,James P. McGovern,N00000179,http://mcgovern.house.gov/common/rss/?rss=15,MA,RepMcGovern,242426145
M001156,Patrick T. McHenry,N00026627,http://mchenry.house.gov/news/rss.aspx,NC,PatrickMcHenry,27676828
M001180,David B. McKinley,N00031681,http://mckinley.house.gov/common/rss//index.cfm?rss=49,WV,RepMcKinley,240427862
M001159,Cathy McMorris Rodgers,N00026314,http://mcmorris.house.gov/common/rss/?rss=96,WA,CathyMcMorris,17976923
M001166,Jerry McNerney,N00026926,http://mcnerney.house.gov/rss.xml,CA,RepMcNerney,385429543
M001181,Patrick Meehan,N00031134,http://meehan.house.gov/rss/latest-news.xml,PA,RepMeehan,248850174
M001137,Gregory W. Meeks,N00001171,http://meeks.house.gov/rss.xml,NY,GregoryMeeks,22812754
M001160,Gwen Moore,N00026914,http://gwenmoore.house.gov/common/rss/index.cfm?rss=49,WI,RepGwenMoore,22669526
M000934,Jerry Moran,N00005282,http://www.moran.senate.gov/public/index.cfm/rss/feed/,KS,JerryMoran,18632666
M001153,Lisa Murkowski,N00026050,http://www.murkowski.senate.gov/public/?a=rss.feed,AK,LisaMurkowski,18061669
M001169,Christopher Murphy,N00027566,http://www.theday.com/article/20121216/nws12/312169935/1069/rss,CT,senmurphyoffice,2853793517
M001151,Tim Murphy,N00024992,http://murphy.house.gov/common/rss/?rss=44,PA,RepTimMurphy,117777832
M001111,Patty Murray,N00007876,http://www.murray.senate.gov/public/?a=rss.feed,WA,PattyMurray,293131808
N000002,Jerrold Nadler,N00000939,http://nadler.house.gov/rss.xml,NY,RepJerryNadler,40302336
N000179,Grace F. Napolitano,N00006789,http://napolitano.house.gov/rss.xml,CA,GraceNapolitano,161411080
N000015,Richard E. Neal,N00000153,http://neal.house.gov/index.php?format=feed&amp;type=rss,MA,RepRichardNeal,442824717
N000184,Kristi L. Noem,N00032022,http://noem.house.gov/index.cfm/rss/feed,SD,RepKristiNoem,235251868
N000147,Eleanor Holmes Norton,N00001692,http://norton.house.gov/index.php?format=feed&amp;type=rss,DC,EleanorNorton,23600262
N000181,Devin Nunes,N00007248,http://nunes.house.gov/news/rss.aspx,CA,Rep_DevinNunes,344972339
O000168,Pete Olson,N00029285,feed://olson.house.gov/common/rss/?rss=82,TX,RepPeteOlson,20053279
P000601,Steven M. Palazzo,N00031958,http://palazzo.house.gov/rss.xml,MS,CongPalazzo,299883942
P000034,"Frank Pallone, Jr.",N00000781,http://pallone.house.gov/rss.xml,NJ,FrankPallone,31801993
P000096,"Bill Pascrell, Jr.",N00000751,http://www.house.gov/apps/list/press/nj08_pascrell/rss.xml,NJ,BillPascrell,74508260
P000603,Rand Paul,N00030836,http://paul.senate.gov/rss/?p=news,KY,,
P000594,Erik Paulsen,N00029391,http://paulsen.house.gov/common/rss//?rss=105,MN,RepErikPaulsen,17513304
P000588,Stevan Pearce,N00012672,http://pearce.house.gov/rss.xml,NM,RepStevePearce,235271965
P000197,Nancy Pelosi,N00007360,http://pelosi.house.gov/atom.xml,CA,NancyPelosi,15764644
P000593,Ed Perlmutter,N00027510,http://perlmutter.house.gov/index.php?format=feed&amp;type=rss,CO,RepPerlmutter,20552026
P000595,Gary C. Peters,N00029277,,MI,SenGaryPeters,236511574
P000258,Collin C. Peterson,N00004558,http://collinpeterson.house.gov/rss.xml,MN,,
P000597,Chellie Pingree,N00013817,http://pingree.house.gov/index.php?format=feed&amp;type=rss,ME,ChelliePingree,14984637
P000592,Ted Poe,N00026457,http://poe.house.gov/index.php?format=feed&amp;type=rss,TX,JudgeTedPoe,74198348
P000598,Jared Polis,N00029127,http://polis.house.gov/news/rss.aspx,CO,RepJaredPolis,463132556
P000449,Rob Portman,N00003682,http://www.portman.senate.gov/public/index.cfm/rss/feed,OH,SenRobPortman,18915145
P000599,Bill Posey,N00029662,http://posey.house.gov/news/rss.aspx?documenttypeid=1487,FL,CongBillPosey,25086658
P000523,David E. Price,N00002260,http://price.house.gov/index.php?format=feed&amp;type=rss,NC,RepDavidEPrice,155669457
Q000023,Mike Quigley,N00030581,http://quigley.house.gov/index.php?format=feed&amp;type=rss,IL,RepMikeQuigley,56864092
R000585,Tom Reed,N00030949,http://reed.house.gov/rss.xml,NY,RepTomReed,252819323
R000578,David G. Reichert,N00026885,http://reichert.house.gov/rss.xml,WA,DaveReichert,16102244
R000586,James B. Renacci,N00031127,http://renacci.house.gov/common/rss//index.cfm?rss=25,OH,RepJimRenacci,236916916
R000588,Cedric L. Richmond,N00030184,http://richmond.house.gov/rss.xml,LA,RepRichmond,267854863
R000591,Martha Roby,N00030768,http://roby.house.gov/rss.xml,AL,RepMarthaRoby,224294785
R000582,David P. Roe,N00028463,,TN,DrPhilRoe,52503751
R000395,Harold Rogers,N00003473,http://halrogers.house.gov/news/rss.aspx,KY,RepHalRogers,550401754
R000575,Mike Rogers,N00024759,http://mikerogers.house.gov/rss.xml,AL,RepMikeRogersAL,33977070
R000409,Dana Rohrabacher,N00007151,http://rohrabacher.house.gov/rss.xml,CA,reprohrabacher,831483464
R000592,Todd Rokita,N00031741,http://rokita.house.gov/rss.xml,IN,ToddRokita,17544524
R000583,Thomas J. Rooney,N00029018,http://rooney.house.gov/index.php?format=feed&amp;type=rss,FL,TomRooney,23970171
R000435,Ileana Ros-Lehtinen,N00002858,http://ros-lehtinen.house.gov/rss.xml,FL,RosLehtinen,14275291
R000580,Peter J. Roskam,N00004719,http://roskam.house.gov/index.php?format=feed&amp;type=rss,IL,PeterRoskam,20015903
R000593,Dennis A. Ross,N00030645,http://dennisross.house.gov/news/rss.aspx,FL,RepDennisRoss,33655490
R000486,Lucille Roybal-Allard,N00006671,http://roybal-allard.house.gov/news/rss.aspx,CA,RepRoybalAllard,479872233
R000487,Edward R. Royce,N00008264,http://royce.house.gov/news/rss.aspx,CA,RepEdRoyce,246769138
R000595,Marco Rubio,N00030612,http://www.rubio.senate.gov/public/?a=rss.feed,FL,SenRubioPress,229966028
R000576,C. A. Dutch Ruppersberger,N00025482,http://dutch.house.gov/atom.xml,MD,Call_Me_Dutch,305620929
R000515,Bobby L. Rush,N00004887,http://rush.house.gov/rss.xml,IL,RepBobbyRush,305216911
R000570,Paul D. Ryan,N00004357,http://paulryan.house.gov/news/rss.aspx,WI,SpeakerRyan,18916432
R000577,Tim Ryan,N00025280,http://timryan.house.gov/rss.xml,OH,RepTimRyan,13491312
S001177,Gregorio Kilili Camacho Sablan,N00030418,http://sablan.house.gov/rss.xml,MP,,
S001168,John P. Sarbanes,N00027751,http://sarbanes.house.gov/rss_news.asp,MD,RepSarbanes,364415553
S001176,Steve Scalise,N00009660,http://scalise.house.gov/rss.xml,LA,SteveScalise,1209417007
S001145,Janice D. Schakowsky,N00004724,http://schakowsky.house.gov/index.php?format=feed&amp;type=rss,IL,JanSchakowsky,24195214
S001150,Adam B. Schiff,N00009585,http://schiff.house.gov/common/rss/?rss=49,CA,RepAdamSchiff,29501253
S001180,Kurt Schrader,N00030071,http://schrader.house.gov/news/rss.aspx,OR,RepSchrader,20545793
S000148,Charles E. Schumer,N00001093,,NY,SenSchumer,17494010
S001183,David Schweikert,N00006460,http://schweikert.house.gov/rss/press-releases.xml,AZ,RepDavid,229197216
S001189,Austin Scott,N00032457,http://austinscott.house.gov/index.php?format=feed&amp;type=rss,GA,AustinScottGA08,234797704
S001157,David Scott,N00024871,http://davidscott.house.gov/news/rss.aspx,GA,RepDavidScott,168673083
S000185,"Robert C. ""Bobby"" Scott",N00002147,http://www.house.gov/index.php?format=feed&amp;type=rss,VA,BobbyScott,161791703
S001184,Tim Scott,N00031782,http://www.scott.senate.gov/rss.xml,SC,SenatorTimScott,217543151
S000244,"F. James Sensenbrenner, Jr.",N00004291,http://sensenbrenner.house.gov/news/rss.aspx,WI,JimPressOffice,851621377
S000248,José E. Serrano,N00001813,http://serrano.house.gov/rss.xml,NY,RepJoseSerrano,33563161
S000250,Pete Sessions,N00005681,http://sessions.house.gov/?a=rss.feed,TX,PeteSessions,24735461
S001185,Terri A. Sewell,N00030622,http://sewell.house.gov/rss.xml,AL,RepTerriSewell,381152398
S000320,Richard C. Shelby,N00009920,http://www.shelby.senate.gov/public/index.cfm/rss/feed,AL,SenShelby,21111098
S000344,Brad Sherman,N00006897,http://bradsherman.house.gov/press-releases-and-columns/rss.shtml,CA,BradSherman,30216513
S000364,John Shimkus,N00004961,http://shimkus.house.gov/rss.xml,IL,RepShimkus,15600527
S001154,Bill Shuster,N00013770,http://shuster.house.gov/common/rss//index.cfm?rss=49,PA,RepBillShuster,22527499
S001148,Michael K. Simpson,N00006263,http://simpson.house.gov/news/rss.aspx,ID,CongMikeSimpson,76132891
S001165,Albio Sires,N00027523,http://sires.house.gov/rss.xml,NJ,RepSires,18696134
S000480,Louise McIntosh Slaughter,N00001311,http://louise.house.gov/index.php?format=feed&amp;type=rss,NY,LouiseSlaughter,63169388
S000510,Adam Smith,N00007833,http://www.house.gov/news/rss.aspx,WA,RepAdamSmith,58928690
S001172,Adrian Smith,N00027623,http://adriansmith.house.gov/rss.xml,NE,RepAdrianSmith,296245061
S000522,Christopher H. Smith,N00009816,http://chrissmith.house.gov/news/rss.aspx,NJ,RepChrisSmith,1289319271
S000583,Lamar Smith,N00001811,http://lamarsmith.house.gov/news/rss.aspx,TX,LamarSmithTX21,15856366
S001175,Jackie Speier,N00029649,http://speier.house.gov/index.php?format=feed&amp;type=rss,CA,RepSpeier,24913074
S001187,Steve Stivers,N00029574,http://stivers.house.gov/news/rss.aspx,OH,RepSteveStivers,211420609
S001156,Linda T. Sánchez,N00024870,http://lindasanchez.house.gov/index.php?format=feed&amp;type=rss,CA,RepLindaSanchez,312134473
T000193,Bennie G. Thompson,N00003288,http://benniethompson.house.gov/index.php?format=feed&amp;type=rss,MS,BennieGThompson,82453460
T000460,Mike Thompson,N00007419,http://mikethompson.house.gov/news/rss.aspx,CA,RepThompson,303861808
T000467,Glenn Thompson,N00029736,http://thompson.house.gov/rss.xml,PA,CongressmanGT,18967498
T000238,Mac Thornberry,N00006052,,TX,MacTXPress,377534571
T000250,John Thune,N00004572,http://www.thune.senate.gov/public/index.cfm/rss/feed,SD,SenJohnThune,296361085
T000462,Patrick J. Tiberi,N00009699,http://tiberi.house.gov/news/rss.aspx,OH,pattiberi,912608010
T000470,Scott R. Tipton,N00027509,http://tipton.house.gov/rss.xml,CO,RepTipton,242873057
T000469,Paul Tonko,N00030196,http://tonko.house.gov/rss/press-releases.xml,NY,RepPaulTonko,84119348
T000461,Patrick J. Toomey,N00001489,http://toomey.senate.gov/rss/?p=hot_topic,PA,SenToomey,221162525
T000465,Niki Tsongas,N00029026,http://tsongas.house.gov/rss/press-releases.xml,MA,NikiInTheHouse,242892689
T000463,Michael R. Turner,N00025175,http://turner.house.gov/news/rss.aspx,OH,RepMikeTurner,51228911
U000031,Fred Upton,N00004133,http://www.house.gov/news/rss.aspx,MI,RepFredUpton,124224165
V000128,Chris Van Hollen,N00013820,,MD,ChrisVanHollen,18137749
V000081,Nydia M. Velázquez,N00001102,,NY,NydiaVelazquez,164369297
V000108,Peter J. Visclosky,N00003813,http://visclosky.house.gov/rss.xml,IN,RepVisclosky,193872188
W000798,Tim Walberg,N00026368,http://walberg.house.gov/news/rss.aspx,MI,RepWalberg,237862972
W000791,Greg Walden,N00007690,http://walden.house.gov/common/rss/?rss=100,OR,RepGregWalden,32010840
W000799,Timothy J. Walz,N00027467,http://walz.house.gov/index.php?format=feed&amp;type=rss,MN,RepTimWalz,1262814457
W000797,Debbie Wasserman Schultz,N00026106,http://wassermanschultz.house.gov/atom.xml,FL,RepDWStweets,1140648348
W000187,Maxine Waters,N00006690,http://waters.house.gov/news/rss.aspx,CA,MaxineWaters,36686040
W000806,Daniel Webster,N00026335,http://webster.house.gov/news/rss.aspx,FL,RepWebster,281540744
W000800,Peter Welch,N00000515,http://www.welch.house.gov/index.php?format=feed&amp;type=rss,VT,PeterWelch,1410590874
W000795,Joe Wilson,N00024809,http://joewilson.house.gov/news/rss.aspx,SC,RepJoeWilson,254082173
W000808,Frederica S. Wilson,N00030650,http://wilson.house.gov/common/rss//index.cfm?rss=49,FL,RepWilson,234014087
W000804,Robert J. Wittman,N00029459,http://www.wittman.house.gov/index.php?format=feed&amp;type=rss,VA,RobWittman,15356407
W000809,Steve Womack,N00031857,http://womack.house.gov/news/rss.aspx,AR,Rep_SteveWomack,234469322
W000810,Rob Woodall,N00032416,http://woodall.house.gov/rss.xml,GA,RepRobWoodall,2382685057
W000779,Ron Wyden,N00007724,http://www.wyden.senate.gov/rss/feeds/?type=all&amp;,OR,RonWyden,250188760
Y000062,John A. Yarmuth,N00028073,,KY,RepJohnYarmuth,384913290
