bioguide,name,opensecrets,rss_url,state,twitter,twitter_id
Y000063,Kevin Yoder,N00031502,http://yoder.house.gov/common/rss/index.cfm?rss=49,KS,RepKevinYoder,252819642
Y000033,Don Young,N00007999,http://donyoung.house.gov/news/rss.aspx,AK,RepDonYoung,37007274
Y000064,Todd Young,N00030670,,IN,SenToddYoung,234128524
H001041,Dean Heller,N00027522,http://www.heller.senate.gov/public/index.cfm/rss/feed,NV,SenDeanHeller,266133081
A000369,Mark E. Amodei,N00031177,http://amodei.house.gov/common/rss//?rss=49,NV,MarkAmodeiNV2,402719755
B001278,Suzanne Bonamici,N00033474,http://bonamici.house.gov/rss.xml,OR,RepBonamici,558769636
D000617,Suzan K. DelBene,N00030693,http://delbene.house.gov/rss.xml,WA,RepDelBene,995193054
M001184,Thomas Massie,N00034041,http://massie.house.gov/rss.xml,KY,RepThomasMassie,975200486
P000604,"Donald M. Payne, Jr.",N00034639,http://payne.house.gov/rss.xml,NJ,RepDonaldPayne,1155335864
S001194,Brian Schatz,N00028138,,HI,SenBrianSchatz,1262099252
F000454,Bill Foster,N00029139,http://foster.house.gov/rss.xml,IL,RepBillFoster,1080509366
T000468,Dina Titus,N00030191,http://titus.house.gov/rss.xml,NV,RepDinaTitus,122174004
C001095,Tom Cotton,N00033363,,AR,SenTomCotton,968650362
S001191,Kyrsten Sinema,N00033983,http://sinema.house.gov/index.cfm/rss/feed,AZ,RepSinema,1080844782
L000578,Doug LaMalfa,N00033987,http://lamalfa.house.gov/rss.xml,CA,RepLaMalfa,1069124515
H001068,Jared Huffman,N00033030,http://huffman.house.gov/rss.xml,CA,RepHuffman,1071102246
B001287,Ami Bera,N00030717,http://bera.house.gov/rss.xml,CA,RepBera,950783972
C001094,Paul Cook,N00034224,http://cook.house.gov/rss.xml,CA,RepPaulCook,1074412920
S001193,Eric Swalwell,N00033508,,CA,RepSwalwell,942156122
V000129,David G. Valadao,N00033367,http://valadao.house.gov/rss.xml,CA,RepDavidValadao,1128514404
B001285,Julia Brownley,N00034254,http://juliabrownley.house.gov/rss.xml,CA,JuliaBrownley26,1243902714
C001097,Tony Cárdenas,N00033373,http://cardenas.house.gov/rss.xml,CA,RepCardenas,1222257180
R000599,Raul Ruiz,N00033510,http://ruiz.house.gov/rss.xml,CA,CongressmanRuiz,1089859058
T000472,Mark Takano,N00006701,http://takano.house.gov/rss.xml,CA,RepMarkTakano,1037321378
L000579,Alan S. Lowenthal,N00033274,http://lowenthal.house.gov/news/rss.aspx,CA,RepLowenthal,1055730738
V000130,Juan Vargas,N00007021,http://vargas.house.gov/rss.xml,CA,RepJuanVargas,1260172386
P000608,Scott H. Peters,N00033591,http://scottpeters.house.gov/rss.xml,CA,RepScottPeters,1135486501
E000293,Elizabeth H. Esty,N00033217,http://esty.house.gov/rss.xml,CT,RepEsty,1060984272
Y000065,Ted S. Yoho,N00033220,http://yoho.house.gov/rss.xml,FL,RepTedYoho,1071900114
D000621,Ron DeSantis,N00034746,http://desantis.house.gov/rss.xml,FL,RepDeSantis,1058807868
F000462,Lois Frankel,N00002893,http://frankel.house.gov/rss.xml,FL,RepLoisFrankel,1077121945
C001093,Doug Collins,N00033518,http://dougcollins.house.gov/latest-rss/latest-rss/,GA,RepDougCollins,1060487274
G000571,Tulsi Gabbard,N00033281,http://gabbard.house.gov/rss.xml,HI,TulsiPress,1064206014
D000622,Tammy Duckworth,N00027860,,IL,SenDuckworth,1058520120
D000619,Rodney Davis,N00034784,http://rodneydavis.house.gov/rss.xml,IL,RodneyDavis,993153006
B001286,Cheri Bustos,N00033390,http://bustos.house.gov/rss.xml,IL,RepCheri,1092979962
W000813,Jackie Walorski,N00031226,http://walorski.house.gov/rss.xml,IN,RepWalorski,1065995022
B001284,Susan W. Brooks,N00033495,http://susanwbrooks.house.gov/rss.xml,IN,SusanWBrooks,1074101017
M001189,Luke Messer,N00012546,http://messer.house.gov/rss.xml,IN,RepLukeMesser,1045853744
B001282,Andy Barr,N00031233,http://barr.house.gov/rss.xml,KY,RepAndyBarr,1089334250
W000817,Elizabeth Warren,N00033492,http://www.warren.senate.gov/rss/?p=hot_topic,MA,SenWarren,970207298
K000379,Joseph P. Kennedy III,N00034044,http://kennedy.house.gov/rss.xml,MA,RepJoeKennedy,1055907624
D000620,John K. Delaney,N00033897,http://delaney.house.gov/rss.xml,MD,RepJohnDelaney,937723303
K000383,"Angus S. King, Jr.",N00034580,http://www.king.senate.gov/rss/feeds/?type=all,ME,SenAngusKing,1068481578
K000380,Daniel T. Kildee,N00033395,http://dankildee.house.gov/rss.xml,MI,RepDanKildee,1045110018
N000127,Richard M. Nolan,N00021207,http://nolan.house.gov/rss.xml,MN,USRepRickNolan,1055685948
W000812,Ann Wagner,N00033106,http://wagner.house.gov/rss.xml,MO,RepAnnWagner,1051446626
D000618,Steve Daines,N00033054,,MT,SteveDaines,11651202
H001067,Richard Hudson,N00033630,http://hudson.house.gov/rss.xml,NC,RepRichHudson,935033864
P000606,Robert Pittenger,N00034416,http://pittenger.house.gov/rss.xml,NC,RepPittenger,950328072
M001187,Mark Meadows,N00033631,http://meadows.house.gov/rss/press-releases.xml,NC,RepMarkMeadows,963480595
H001065,George Holding,N00033399,http://holding.house.gov/rss.xml,NC,RepHolding,1058460818
H001069,Heidi Heitkamp,N00033782,http://www.heitkamp.senate.gov/public/index.cfm/rss/feed,ND,SenatorHeitkamp,1061029050
C001096,Kevin Cramer,N00004614,http://cramer.house.gov/rss.xml,ND,RepKevinCramer,1048784496
F000463,Deb Fischer,N00033443,http://www.fischer.senate.gov/public/index.cfm/rss/feed,NE,SenatorFischer,1071402577
K000382,Ann M. Kuster,N00030875,http://kuster.house.gov/rss.xml,NH,RepAnnieKuster,1058717720
L000580,Michelle Lujan Grisham,N00029400,http://lujangrisham.house.gov/rss.xml,NM,RepLujanGrisham,1061385474
M001188,Grace Meng,N00034547,http://meng.house.gov/rss.xml,NY,RepGraceMeng,1051127714
J000294,Hakeem S. Jeffries,N00033640,http://jeffries.house.gov/rss.xml,NY,RepJeffries,467823431
M001185,Sean Patrick Maloney,N00034277,http://seanmaloney.house.gov/rss.xml,NY,RepSeanMaloney,1072467470
C001092,Chris Collins,N00001285,http://chriscollins.house.gov/rss.xml,NY,RepChrisCollins,1058256326
W000815,Brad R. Wenstrup,N00033310,,OH,RepBradWenstrup,518644221
B001281,Joyce Beatty,N00033904,http://beatty.house.gov/rss.xml,OH,RepBeatty,1531521632
J000295,David P. Joyce,N00035007,http://joyce.house.gov/rss/press-releases.xml,OH,RepDaveJoyce,976969338
B001283,Jim Bridenstine,N00033532,http://bridenstine.house.gov/rss.xml,OK,RepJBridenstine,1092757885
M001190,Markwayne Mullin,N00033410,http://mullin.house.gov/news/rss.aspx,OK,RepMullin,1060370282
P000605,Scott Perry,N00034120,http://perry.house.gov/rss.xml,PA,RepScottPerry,18773159
R000598,Keith J. Rothfus,N00031253,http://rothfus.house.gov/rss.xml,PA,KeithRothfus,1155212191
C001090,Matt Cartwright,N00034128,http://cartwright.house.gov/rss.xml,PA,RepCartwright,776664410
R000597,Tom Rice,N00033832,http://rice.house.gov/rss.xml,SC,RepTomRice,1058345042
C001098,Ted Cruz,N00033085,,TX,SenTedCruz,1074480192
W000814,"Randy K. Weber, Sr.",N00033539,http://weber.house.gov/rss.xml,TX,TXRandy14,1058051748
O000170,Beto O'Rourke,N00033540,http://orourke.house.gov/rss.xml,TX,RepBetoORourke,1134292500
C001091,Joaquin Castro,N00033316,http://castro.house.gov/rss.xml,TX,JoaquinCastrotx,231510077
W000816,Roger Williams,N00030602,http://williams.house.gov/rss.xml,TX,RepRWilliams,1077446982
V000131,Marc A. Veasey,N00033839,http://veasey.house.gov/rss.xml,TX,RepVeasey,1074129612
V000132,Filemon Vela,N00034349,http://vela.house.gov/rss.xml,TX,RepFilemonVela,1083448909
S001192,Chris Stewart,N00033932,http://stewart.house.gov/rss.xml,UT,RepChrisStewart,1072008757
K000384,Tim Kaine,N00033177,http://www.kaine.senate.gov/rss/feeds/?type=all,VA,SenKaineOffice,1267940407
K000381,Derek Kilmer,N00034453,http://kilmer.house.gov/rss.xml,WA,RepDerekKilmer,1058917562
H001064,Denny Heck,N00031557,http://dennyheck.house.gov/rss.xml,WA,RepDennyHeck,1068499286
P000607,Mark Pocan,N00033549,http://pocan.house.gov/rss.xml,WI,RepMarkPocan,1206227149
K000385,Robin L. Kelly,N00035215,http://robinkelly.house.gov/rss.xml,IL,RepRobinKelly,1339931490
S000051,Mark Sanford,N00002424,http://sanford.house.gov/rss.xml,SC,RepSanfordSC,1499993378
S001195,Jason Smith,N00035282,http://jasonsmith.house.gov/rss.xml,MO,RepJasonSmith,1623308912
B001288,Cory A. Booker,N00035267,,NJ,senbookeroffice,2167097881
C001101,Katherine M. Clark,N00035278,,MA,RepKClark,2293131060
B001289,Bradley Byrne,N00035380,,AL,RepByrne,2253968388
B001290,Dave Brat,N00036013,,VA,RepDaveBrat,2560169238
N000188,Donald Norcross,N00036154,,NJ,DonaldNorcross,3122099613
A000370,Alma S. Adams,N00035451,,NC,RepAdams,2916086925
P000609,Gary J. Palmer,N00035691,,AL,USRepGaryPalmer,2861616083
H001072,J. French Hill,N00035792,,AR,RepFrenchHill,2953974395
W000821,Bruce Westerman,N00035527,,AR,RepWesterman,2852998461
M001197,Martha McSally,N00033982,,AZ,RepMcSally,2964949642
G000574,Ruben Gallego,N00036097,,AZ,RepRubenGallego,2966570782
D000623,Mark DeSaulnier,N00030709,,CA,RepDeSaulnier,2968007206
K000387,Stephen Knight,N00035820,,CA,SteveKnight25,2974648323
A000371,Pete Aguilar,N00033997,,CA,reppeteaguilar,3018670151
L000582,Ted Lieu,N00035825,,CA,RepTedLieu,3044993235
T000474,Norma J. Torres,N00036107,,CA,NormaJTorres,236279233
W000820,Mimi Walters,N00035391,,CA,RepMimiWalters,47798449
B001297,Ken Buck,N00030829,,CO,RepKenBuck,2862577383
C001107,Carlos Curbelo,N00035403,,FL,RepCurbelo,2853309155
C001103,"Earl L. ""Buddy"" Carter",N00035346,,GA,RepBuddyCarter,2973870195
H001071,Jody B. Hice,N00032243,,GA,congressmanhice,2975091705
L000583,Barry Loudermilk,N00035347,,GA,RepLoudermilk,2914163523
A000372,Rick W. Allen,N00033720,,GA,reprickallen,2964287128
B001294,Rod Blum,N00033744,,IA,RepRodBlum,2965083477
Y000066,David Young,N00035509,,IA,RepDavidYoung,314205957
B001295,Mike Bost,N00035420,,IL,RepBost,2964877294
A000374,Ralph Lee Abraham,N00036633,,LA,RepAbraham,2962891515
G000577,Garret Graves,N00036135,,LA,RepGarretGraves,2951574214
M001196,Seth Moulton,N00035431,,MA,teammoulton,3091316093
P000611,Bruce Poliquin,N00034584,,ME,RepPoliquin,2932617195
M001194,John R. Moolenaar,N00036275,,MI,RepMoolenaar,2696643955
B001293,Mike Bishop,N00036449,,MI,RepMikeBishop,2914571740
T000475,David A. Trott,N00035607,,MI,repdavetrott,2869746172
D000624,Debbie Dingell,N00036149,,MI,RepDebDingell,2970279814
L000581,Brenda L. Lawrence,N00034068,,MI,RepLawrence,2863006655
E000294,Tom Emmer,N00035440,,MN,RepTomEmmer,2914515430
R000603,David Rouzer,N00033527,,NC,RepDavidRouzer,834069080
M001193,Thomas MacArthur,N00036155,,NJ,RepTomMacArthur,2962994194
W000822,Bonnie Watson Coleman,N00036158,,NJ,RepBonnie,2968451607
Z000017,Lee M. Zeldin,N00029404,,NY,RepLeeZeldin,2750127259
R000602,Kathleen M. Rice,N00035927,,NY,RepKathleenRice,2970462034
S001196,Elise M. Stefanik,N00035523,,NY,RepStefanik,2962813893
K000386,John Katko,N00035934,,NY,RepJohnKatko,2966765501
R000604,Steve Russell,N00036175,,OK,RepRussell,2966758114
C001106,Ryan A. Costello,N00031064,,PA,RepRyanCostello,2953922782
B001296,Brendan F. Boyle,N00035307,,PA,CongBoyle,4304448314
R000601,John Ratcliffe,N00035972,,TX,RepRatcliffe,2847221717
H001073,Will Hurd,N00031417,,TX,hurdonthehill,2963445730
B001291,Brian Babin,N00005736,,TX,RepBrianBabin,2929491549
L000584,Mia B. Love,N00033842,,UT,repmialove,2976598347
B001292,"Donald S. Beyer, Jr.",N00036018,,VA,repdonbeyer,2962868158
C001105,Barbara Comstock,N00036023,,VA,RepComstock,2933760046
P000610,Stacey E. Plaskett,N00035000,,VI,staceyplaskett,2724095695
N000189,Dan Newhouse,N00036403,,WA,RepNewhouse,2930635215
G000576,Glenn Grothman,N00036409,,WI,RepGrothman,2976606250
M001195,Alexander X. Mooney,N00033814,,WV,RepAlexMooney,2964526557
J000297,Evan H. Jenkins,N00035531,,WV,RepEvanJenkins,2953713339
R000600,Aumua Amata Coleman Radewagen,N00007635,,AS,RepAmata,3026622545
S001198,Dan Sullivan,N00035774,,AK,SenDanSullivan,2891210047
P000612,David Perdue,N00035516,,GA,sendavidperdue,2863210809
E000295,Joni Ernst,N00035483,,IA,SenJoniErnst,2856787757
T000476,Thom Tillis,N00035492,,NC,senthomtillis,2964174789
R000605,Mike Rounds,N00035187,,SD,SenatorRounds,2955485182
W000819,Mark Walker,N00035311,,NC,RepMarkWalker,2966205003
S001197,Ben Sasse,N00035544,,NE,SenSasse,2962923040
D000625,"Daniel M. Donovan, Jr.",N00036928,,NY,RepDanDonovan,3353670647
K000388,Trent Kelly,N00037003,,MS,reptrentkelly,3317799825
L000585,Darin LaHood,N00037031,,IL,RepLaHood,3686482216
D000626,Warren Davidson,N00038767,,OH,WarrenDavidson,742735530287304704
H001050,Colleen Hanabusa,N00025881,https://hanabusa.house.gov/rss.xml,HI,RepHanabusa,235373000
C001108,James Comer,N00038260,https://comer.house.gov/rss.xml,KY,,
E000296,Dwight Evans,N00038450,https://evans.house.gov/rss.xml,PA,RepDwightEvans,90639372
H001075,Kamala D. Harris,N00036915,,CA,,
K000393,John Kennedy,N00026823,,LA,SenJohnKennedy,816683274076614656
H001076,Margaret Wood Hassan,N00038397,,NH,Senatorhassan,946549322
C001113,Catherine Cortez Masto,N00037161,,NV,sencortezmasto,811313565760163844
S001190,Bradley Scott Schneider,N00033101,http://schneider.house.gov/rss.xml,IL,repschneider,1071840474
S001170,Carol Shea-Porter,N00028091,http://shea-porter.house.gov/rss.xml,NH,repsheaporter,126171100
O000171,Tom O'Halleran,N00037515,,AZ,repohalleran,808416682972770304
B001302,Andy Biggs,N00039293,,AZ,RepAndyBiggsAZ,816652616625168388
K000389,Ro Khanna,N00026427,,CA,RepRoKhanna,816298918468259841
P000613,Jimmy Panetta,N00038601,,CA,RepJimmyPanetta,796736612554117120
C001112,Salud O. Carbajal,N00037015,,CA,RepCarbajal,816157667882373120
B001300,Nanette Diaz Barragán,N00037019,,CA,RepBarragan,816833925456789505
C001110,J. Luis Correa,N00037260,,CA,reploucorrea,815985039485837312
B001303,Lisa Blunt Rochester,N00038414,,DE,RepBRochester,817050219007328258
G000578,Matt Gaetz,N00039503,,FL,Rep_Matt_Gaetz,818948638890217473
D000628,Neal P. Dunn,N00037442,,FL,drnealdunnfl2,815952318487298048
R000609,John H. Rutherford,N00039777,,FL,RepRutherfordFL,828977216595849216
L000586,"Al Lawson, Jr.",N00030642,,FL,RepAlLawsonJr,818472418620608512
M001202,Stephanie N. Murphy,N00040133,,FL,RepStephMurphy,796183515998068736
S001200,Darren Soto,N00037422,,FL,RepDarrenSoto,818713465653051392
D000627,Val Butler Demings,N00033449,,FL,RepValDemings,798973032362606600
C001111,Charlie Crist,N00002942,,FL,repcharliecrist,816030424778543104
M001199,Brian J. Mast,N00037269,,FL,repbrianmast,814103950404239360
R000607,Francis Rooney,N00040007,,FL,RepRooney,816111677917851649
F000465,A. Drew Ferguson IV,N00039090,,GA,RepDrewFerguson,806583915012046854
K000391,Raja Krishnamoorthi,N00033240,,IL,congressmanraja,814179031956488192
B001299,Jim Banks,N00037185,,IN,RepJimBanks,816131319033950208
H001074,Trey Hollingsworth,N00038429,,IN,reptrey,811986281177772032
M001198,Roger W. Marshall,N00037034,,KS,RepMarshall,752364246218862592
H001077,Clay Higgins,N00039953,,LA,RepClayHiggins,843636970538618880
J000299,Mike Johnson,N00039106,,LA,RepMikeJohnson,827279765287559171
B001304,Anthony G. Brown,N00036999,,MD,RepAnthonyBrown,823552974253342721
R000606,Jamie Raskin,N00037036,,MD,repraskin,806906355214852096
B001301,Jack Bergman,N00039533,,MI,RepJackBergman,815241612154417152
M001201,Paul Mitchell,N00036274,,MI,RepPaulMitchell,811632636598910976
L000587,Jason Lewis,N00038400,,MN,RepJasonLewis,816047090849746945
B001305,Ted Budd,N00039551,,NC,RepTedBudd,817138492614524928
B001298,Don Bacon,N00037049,,NE,repdonbacon,818975124460335106
G000583,Josh Gottheimer,N00036944,,NJ,RepJoshG,815310506596691968
R000608,Jacky Rosen,N00038734,,NV,repjackyrosen,818554054309715969
K000390,Ruben Kihuen,N00033530,,NV,RepKihuen,816282029276938240
S001201,Thomas R. Suozzi,N00038742,,NY,RepTomSuozzi,816705409486618624
E000297,Adriano Espaillat,N00034549,,NY,RepEspaillat,817076257770835968
F000464,John J. Faso,N00037288,,NY,RepJohnFaso,815931811348017152
T000478,Claudia Tenney,N00036351,,NY,RepTenney,797201048490430465
F000466,Brian K. Fitzpatrick,N00038779,,PA,repbrianfitz,816303263586914304
S001199,Lloyd Smucker,N00038781,,PA,RepSmucker,41417564
G000582,Jenniffer González-Colón,N00037615,,PR,repjenniffer,819744763020775425
K000392,David Kustoff,N00025445,,TN,repdavidkustoff,816012124505931780
G000581,Vicente Gonzalez,N00038809,,TX,RepGonzalez,818536152588238849
A000375,Jodey C. Arrington,N00038285,,TX,RepArrington,816284664658874368
T000477,Scott Taylor,N00031263,,VA,RepScottTaylor,837722935095930883
M001200,A. Donald McEachin,N00039327,,VA,RepMcEachin,816181091673448448
G000580,"Thomas A. Garrett, Jr.",N00038847,,VA,Rep_Tom_Garrett,818460870573441028
J000298,Pramila Jayapal,N00038858,,WA,RepJayapal,815733290955112448
G000579,Mike Gallagher,N00039330,,WI,RepGallagher,815966620300480514
C001109,Liz Cheney,N00035504,,WY,RepLizCheney,816719802328715264
S001202,Luther Strange,,,AL,SenatorStrange,829794295355940866
